FT   variation       91
FT   variation       571
FT                   /colour=3
FT                   /gene=group_136
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       442
FT                   /colour=5
FT                   /gene=group_355
FT                   /taxa="CCS1 KY549443"
FT   variation       26
FT                   /colour=9
FT                   /gene=group_318
FT                   /taxa="Ben Bill Bop V12"
FT   variation       325
FT                   /colour=3
FT                   /gene=group_258
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026"
FT   variation       22
FT                   /colour=8
FT                   /gene=group_316
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       591
FT                   /colour=3
FT                   /gene=group_471
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       351
FT                   /colour=3
FT                   /gene=group_158
FT                   /taxa="AP018714 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       180
FT                   /colour=8
FT                   /gene=group_249
FT                   /taxa="AP018714 Bob Car Carl NC_029026 phief24c_oriented"
FT   variation       306
FT                   /colour=5
FT                   /gene=group_335
FT                   /taxa="Bob phief24c_oriented"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="Tex"
FT   variation       164
FT                   /colour=3
FT                   /gene=group_68
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       327
FT                   /colour=3
FT                   /gene=group_154
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       206
FT                   /colour=3
FT                   /gene=group_411
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       9
FT                   /colour=5
FT                   /gene=group_340
FT                   /taxa="Bop V12"
FT   variation       134
FT                   /colour=5
FT                   /gene=group_360
FT                   /taxa="CCS1 Tex"
FT   variation       127
FT                   /colour=5
FT                   /gene=group_359
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       50
FT                   /colour=3
FT                   /gene=group_114
FT                   /taxa="Ben Bill Bop KY549443 NC_029009 Tex V12"
FT   variation       456
FT                   /colour=8
FT                   /gene=group_402
FT                   /taxa="AP018714 Bob Car Carl NC_029026"
FT   variation       247
FT                   /colour=3
FT                   /gene=group_25
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       385
FT                   /colour=3
FT                   /gene=group_309
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       593
FT                   /colour=3
FT                   /gene=group_342
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       530
FT                   /colour=3
FT                   /gene=group_285
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       51
FT                   /colour=3
FT                   /gene=group_34
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       485
FT                   /colour=3
FT                   /gene=group_294
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_590
FT                   /taxa="KY549443"
FT   variation       153
FT                   /colour=5
FT                   /gene=group_362
FT                   /taxa="CCS1 KY549443"
FT   variation       118
FT                   /colour=5
FT                   /gene=group_553
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       280
FT                   /colour=5
FT                   /gene=group_339
FT                   /taxa="Bop V12"
FT   variation       539
FT                   /colour=3
FT                   /gene=group_74
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       312
FT                   /colour=5
FT                   /gene=group_372
FT                   /taxa="NC_027335 NC_029026"
FT   variation       387
FT                   /colour=5
FT                   /gene=thy
FT                   /taxa="KY549443 Tex"
FT   variation       114
FT                   /colour=5
FT                   /gene=group_343
FT                   /taxa="Bop CCS1"
FT   variation       453
FT                   /colour=9
FT                   /gene=group_546
FT                   /taxa="CCS1 KY549443 Tex V12"
FT   variation       506
FT                   /colour=3
FT                   /gene=group_388
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       264
FT                   /colour=5
FT                   /gene=group_556
FT                   /taxa="Car Carl"
FT   variation       497
FT                   /colour=3
FT                   /gene=group_228
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       418
FT                   /colour=3
FT                   /gene=group_265
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       359
FT                   /colour=8
FT                   /gene=group_56
FT                   /taxa="AP018714 Bob Car NC_027335 NC_029026"
FT   variation       609
FT                   /colour=3
FT                   /gene=group_464
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       267
FT                   /colour=8
FT                   /gene=group_122
FT                   /taxa="Bob Car Carl NC_029026 phief24c_oriented"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="CCS1"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_510
FT                   /taxa="Bob"
FT   variation       374
FT                   /colour=3
FT                   /gene=group_426
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       603
FT                   /colour=3
FT                   /gene=PAL
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       611
FT                   /colour=3
FT                   /gene=group_466
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       538
FT                   /colour=3
FT                   /gene=group_230
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       60
FT                   /colour=9
FT                   /gene=group_94
FT                   /taxa="AP018714 Car Carl NC_029026"
FT   variation       160
FT                   /colour=8
FT                   /gene=group_69
FT                   /taxa="Ben Bill Bop KY549443 Tex V12"
FT   variation       623
FT                   /colour=3
FT                   /gene=group_377
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       155
FT                   /colour=3
FT                   /gene=group_105
FT                   /taxa="Ben Bill Bop CCS1 KY549443 Tex V12"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_613
FT                   /taxa="Tex"
FT   variation       549
FT                   /colour=3
FT                   /gene=group_397
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       477
FT                   /colour=3
FT                   /gene=group_36
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       225
FT                   /colour=5
FT                   /gene=group_245
FT                   /taxa="AP018714 NC_027335"
FT   variation       117
FT                   /colour=5
FT                   /gene=group_358
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       353
FT                   /colour=8
FT                   /gene=group_262
FT                   /taxa="AP018714 Bob Car Carl NC_029026 phief24c_oriented"
FT   variation       162
FT                   /colour=8
FT                   /gene=group_209
FT                   /taxa="Ben CCS1 KY549443 Tex V12"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="Car"
FT   variation       41
FT                   /colour=3
FT                   /gene=group_201
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       534
FT                   /colour=3
FT                   /gene=group_456
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       389
FT                   /colour=5
FT                   /gene=group_352
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       607
FT                   /colour=3
FT                   /gene=group_462
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       192
FT                   /colour=5
FT                   /gene=group_241
FT                   /taxa="AP018714 Bob phief24c_oriented"
FT   variation       290
FT                   /colour=8
FT                   /gene=group_216
FT                   /taxa="Bop CCS1 KY549443 Tex V12"
FT   variation       546
FT                   /colour=8
FT                   /gene=group_132
FT                   /taxa="AP018714 AP018715 Car Carl NC_027335 NC_029026"
FT   variation       384
FT                   /colour=16
FT                   /gene=group_104
FT                   /taxa="AP018715 Ben Bill Bop CCS1 Carl KY549443 NC_027335 NC_029009 Tex V12 phief24c_oriented"
FT   variation       431
FT                   /colour=4
FT                   /gene=ITEVIR
FT                   /taxa="V12"
FT   variation       621
FT                   /colour=3
FT                   /gene=group_226
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       428
FT                   /colour=3
FT                   /gene=group_188
FT                   /taxa="Ben Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       223
FT                   /colour=3
FT                   /gene=group_80
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       29
FT                   /colour=3
FT                   /gene=group_117
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       85
FT                   /colour=5
FT                   /gene=group_437
FT                   /taxa="AP018715 NC_027335"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_579
FT                   /taxa="KY549443"
FT   variation       305
FT                   /colour=5
FT                   /gene=group_213
FT                   /taxa="Bob NC_029026 phief24c_oriented"
FT   variation       460
FT                   /colour=8
FT                   /gene=group_181
FT                   /taxa="Ben Bill Bop CCS1 NC_029009 V12"
FT   variation       1
FT                   /colour=9
FT                   /gene=group_482
FT                   /taxa="Ben Bill Bop NC_029009"
FT   variation       604
FT                   /colour=3
FT                   /gene=group_470
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="V12"
FT   variation       364
FT                   /colour=3
FT                   /gene=group_15
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       30
FT                   /colour=3
FT                   /gene=group_204
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       159
FT                   /colour=5
FT                   /gene=group_369
FT                   /taxa="KY549443 Tex"
FT   variation       89
FT                   /colour=5
FT                   /gene=group_502
FT                   /taxa="Bill Bop V12"
FT   variation       314
FT                   /colour=3
FT                   /gene=group_150
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       386
FT                   /colour=3
FT                   /gene=group_113
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       581
FT                   /colour=8
FT                   /gene=group_520
FT                   /taxa="Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       381
FT                   /colour=9
FT                   /gene=group_164
FT                   /taxa="AP018714 AP018715 Carl NC_027335"
FT   variation       438
FT                   /colour=8
FT                   /gene=group_476
FT                   /taxa="Ben Bill Bop CCS1 NC_029009"
FT   variation       474
FT                   /colour=3
FT                   /gene=group_296
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       575
FT                   /colour=3
FT                   /gene=group_224
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       226
FT                   /colour=9
FT                   /gene=group_246
FT                   /taxa="AP018714 Bob NC_027335 phief24c_oriented"
FT   variation       426
FT                   /colour=16
FT                   /gene=group_166
FT                   /taxa="AP018714 AP018715 Ben Bob Bop CCS1 Car Carl NC_027335 NC_029009 V12 phief24c_oriented"
FT   variation       313
FT                   /colour=9
FT                   /gene=group_256
FT                   /taxa="AP018714 AP018715 NC_027335 NC_029026"
FT   variation       424
FT                   /colour=3
FT                   /gene=group_267
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       76
FT                   /colour=5
FT                   /gene=group_511
FT                   /taxa="Bob phief24c_oriented"
FT   variation       259
FT                   /colour=9
FT                   /gene=group_272
FT                   /taxa="AP018715 Bob NC_029026 phief24c_oriented"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_630
FT                   /taxa="phief24c_oriented"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_598
FT                   /taxa="NC_029009"
FT   variation       446
FT                   /colour=3
FT                   /gene=group_479
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       145
FT                   /colour=5
FT                   /gene=group_217
FT                   /taxa="Bop CCS1 Tex"
FT   variation       277
FT                   /colour=5
FT                   /gene=group_498
FT                   /taxa="Ben Bill"
FT   variation       590
FT                   /colour=3
FT                   /gene=group_300
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       357
FT                   /colour=3
FT                   /gene=group_96
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       281
FT                   /colour=3
FT                   /gene=group_66
FT                   /taxa="Ben Bill Bop CCS1 NC_029009 Tex V12"
FT   variation       184
FT                   /colour=5
FT                   /gene=group_434
FT                   /taxa="AP018715 NC_029026"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_513
FT                   /taxa="Bob"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="Bob"
FT   variation       361
FT                   /colour=3
FT                   /gene=group_97
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       543
FT                   /colour=3
FT                   /gene=group_394
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       333
FT                   /colour=3
FT                   /gene=group_259
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_439
FT                   /taxa="AP018715"
FT   variation       81
FT                   /colour=9
FT                   /gene=group_212
FT                   /taxa="Bob Car Carl NC_029026"
FT   variation       169
FT                   /colour=5
FT                   /gene=group_208
FT                   /taxa="Ben Bop NC_029009"
FT   variation       231
FT                   /colour=3
FT                   /gene=group_82
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_535
FT                   /taxa="CCS1"
FT   variation       288
FT                   /colour=5
FT                   /gene=group_347
FT                   /taxa="CCS1 Tex"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="KY549443"
FT   variation       302
FT                   /colour=8
FT                   /gene=group_173
FT                   /taxa="AP018715 Car Carl NC_029026 phief24c_oriented"
FT   variation       558
FT                   /colour=3
FT                   /gene=group_44
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       53
FT                   /colour=8
FT                   /gene=group_195
FT                   /taxa="Ben Bill Bop KY549443 NC_029009 V12"
FT   variation       205
FT                   /colour=3
FT                   /gene=group_48
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_595
FT                   /taxa="NC_027335"
FT   variation       317
FT                   /colour=3
FT                   /gene=group_26
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       368
FT                   /colour=3
FT                   /gene=group_264
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       599
FT                   /colour=3
FT                   /gene=group_187
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="NC_027335"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_528
FT                   /taxa="Bob"
FT   variation       54
FT                   /colour=8
FT                   /gene=group_311
FT                   /taxa="Ben Bill Bop KY549443 NC_029009 V12"
FT   variation       517
FT                   /colour=3
FT                   /gene=group_291
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_549
FT                   /taxa="CCS1"
FT   variation       139
FT                   /colour=8
FT                   /gene=group_121
FT                   /taxa="Bill Bop CCS1 KY549443 NC_029009 V12"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_600
FT                   /taxa="NC_029009"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_628
FT                   /taxa="phief24c_oriented"
FT   variation       493
FT                   /colour=5
FT                   /gene=group_331
FT                   /taxa="Bill NC_029026"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_608
FT                   /taxa="NC_029026"
FT   variation       182
FT                   /colour=9
FT                   /gene=group_247
FT                   /taxa="AP018714 Bob NC_027335 phief24c_oriented"
FT   variation       207
FT                   /colour=3
FT                   /gene=group_412
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       576
FT                   /colour=3
FT                   /gene=group_376
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       423
FT                   /colour=3
FT                   /gene=group_268
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       82
FT                   /colour=9
FT                   /gene=group_145
FT                   /taxa="AP018714 Car Carl NC_027335"
FT   variation       434
FT                   /colour=3
FT                   /gene=group_302
FT                   /taxa="Ben Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="KY549443"
FT   variation       503
FT                   /colour=3
FT                   /gene=group_386
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       430
FT                   /colour=5
FT                   /gene=group_341
FT                   /taxa="Bop CCS1 NC_029009"
FT   variation       449
FT                   /colour=4
FT                   /gene=NRDD_1
FT                   /taxa="KY549443"
FT   variation       540
FT                   /colour=3
FT                   /gene=group_391
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       566
FT                   /colour=5
FT                   /gene=group_270
FT                   /taxa="AP018715 KY549443"
FT   variation       331
FT                   /colour=3
FT                   /gene=group_155
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       411
FT                   /colour=3
FT                   /gene=group_474
FT                   /taxa="Ben Bill Bop CCS1 NC_029009 Tex V12"
FT   variation       551
FT                   /colour=3
FT                   /gene=group_399
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       40
FT                   /colour=5
FT                   /gene=group_351
FT                   /taxa="CCS1 Tex"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_559
FT                   /taxa="Car"
FT   variation       336
FT                   /colour=3
FT                   /gene=group_421
FT                   /taxa="AP018714 AP018715 Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       14
FT                   /colour=9
FT                   /gene=group_493
FT                   /taxa="Ben Bill Bop Tex"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_568
FT                   /taxa="KY549443"
FT   variation       57
FT                   /colour=8
FT                   /gene=group_159
FT                   /taxa="AP018714 AP018715 Bob NC_027335 NC_029026 phief24c_oriented"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_441
FT                   /taxa="AP018715"
FT   variation       589
FT                   /colour=5
FT                   /gene=group_124
FT                   /taxa="AP018715 Car NC_027335"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="Tex"
FT   variation       505
FT                   /colour=3
FT                   /gene=group_387
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       232
FT                   /colour=5
FT                   /gene=group_561
FT                   /taxa="Car Carl NC_029026"
FT   variation       275
FT                   /colour=5
FT                   /gene=group_530
FT                   /taxa="Bop V12"
FT   variation       375
FT                   /colour=8
FT                   /gene=group_425
FT                   /taxa="AP018714 AP018715 Car Carl NC_027335"
FT   variation       487
FT                   /colour=8
FT                   /gene=group_293
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_534
FT                   /taxa="CCS1"
FT   variation       300
FT                   /colour=8
FT                   /gene=group_120
FT                   /taxa="Ben Bill CCS1 NC_029009 Tex"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="CCS1"
FT   variation       52
FT                   /colour=8
FT                   /gene=group_196
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       24
FT                   /colour=5
FT                   /gene=group_495
FT                   /taxa="Ben Bill NC_029009"
FT   variation       79
FT                   /colour=5
FT                   /gene=group_374
FT                   /taxa="NC_029026 phief24c_oriented"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="NC_029009"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="CCS1"
FT   variation       482
FT                   /colour=3
FT                   /gene=group_184
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       560
FT                   /colour=3
FT                   /gene=group_177
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       586
FT                   /colour=3
FT                   /gene=group_223
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       311
FT                   /colour=3
FT                   /gene=group_149
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="Tex"
FT   variation       47
FT                   /colour=3
FT                   /gene=group_314
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_594
FT                   /taxa="KY549443"
FT   variation       373
FT                   /colour=3
FT                   /gene=group_310
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="CCS1"
FT   variation       293
FT                   /colour=5
FT                   /gene=group_346
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       605
FT                   /colour=3
FT                   /gene=group_469
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       292
FT                   /colour=3
FT                   /gene=group_67
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       90
FT                   /colour=8
FT                   /gene=group_327
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       230
FT                   /colour=3
FT                   /gene=group_81
FT                   /taxa="AP018714 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       521
FT                   /colour=3
FT                   /gene=group_458
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       283
FT                   /colour=3
FT                   /gene=group_496
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       548
FT                   /colour=3
FT                   /gene=group_232
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_440
FT                   /taxa="AP018715"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="KY549443"
FT   variation       80
FT                   /colour=9
FT                   /gene=group_254
FT                   /taxa="AP018714 Bob NC_029026 phief24c_oriented"
FT   variation       204
FT                   /colour=3
FT                   /gene=group_76
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       63
FT                   /colour=8
FT                   /gene=group_28
FT                   /taxa="AP018714 AP018715 Bob NC_027335 NC_029026 phief24c_oriented"
FT   variation       412
FT                   /colour=4
FT                   /gene=hegA
FT                   /taxa="Bop"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_503
FT                   /taxa="Bill"
FT   variation       568
FT                   /colour=5
FT                   /gene=group_565
FT                   /taxa="Carl NC_027335"
FT   variation       210
FT                   /colour=8
FT                   /gene=group_432
FT                   /taxa="AP018715 Bob Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       278
FT                   /colour=5
FT                   /gene=group_497
FT                   /taxa="Ben Bill"
FT   variation       46
FT                   /colour=3
FT                   /gene=group_198
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       141
FT                   /colour=3
FT                   /gene=group_280
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       334
FT                   /colour=3
FT                   /gene=group_157
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       132
FT                   /colour=3
FT                   /gene=group_281
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       461
FT                   /colour=5
FT                   /gene=group_64
FT                   /taxa="Bill CCS1"
FT   variation       119
FT                   /colour=8
FT                   /gene=group_176
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       36
FT                   /colour=8
FT                   /gene=group_202
FT                   /taxa="Ben Bill Bop KY549443 NC_029009 V12"
FT   variation       356
FT                   /colour=3
FT                   /gene=group_263
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       476
FT                   /colour=3
FT                   /gene=group_220
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_592
FT                   /taxa="KY549443"
FT   variation       126
FT                   /colour=3
FT                   /gene=group_282
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       116
FT                   /colour=3
FT                   /gene=group_106
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       37
FT                   /colour=5
FT                   /gene=group_218
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       451
FT                   /colour=4
FT                   /gene=NRDD_2
FT                   /taxa="KY549443"
FT   variation       287
FT                   /colour=5
FT                   /gene=group_348
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       237
FT                   /colour=8
FT                   /gene=group_337
FT                   /taxa="Bob Car Carl NC_029026 phief24c_oriented"
FT   variation       500
FT                   /colour=3
FT                   /gene=group_170
FT                   /taxa="AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="Bop"
FT   variation       19
FT                   /colour=9
FT                   /gene=group_312
FT                   /taxa="Ben Bill Bop Tex"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_305
FT                   /taxa="CCS1"
FT   variation       391
FT                   /colour=8
FT                   /gene=group_112
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       404
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="Bill"
FT   variation       507
FT                   /colour=5
FT                   /gene=group_431
FT                   /taxa="AP018715 NC_027335 NC_029026"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="NC_029026"
FT   variation       196
FT                   /colour=3
FT                   /gene=group_239
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       468
FT                   /colour=8
FT                   /gene=group_186
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       624
FT                   /colour=3
FT                   /gene=group_371
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       13
FT                   /colour=5
FT                   /gene=group_492
FT                   /taxa="Ben Bill"
FT   variation       554
FT                   /colour=3
FT                   /gene=group_401
